# FANUC Machine Configuration File
# Format: machine_name,ip_address,port
# Lines starting with # are comments and will be ignored

# Production Floor - Building A
Mill-01,192.168.1.100,8193
Mill-02,192.168.1.101,8193
Mill-03,192.168.1.102,8193

# Production Floor - Building B  
Lathe-01,192.168.1.110,8193
Lathe-02,192.168.1.111,8193
Lathe-03,192.168.1.112,8193

# Quality Control
CMM-01,192.168.1.120,8193

# Maintenance Shop
Grinder-01,192.168.1.130,8193
Drill-01,192.168.1.131,8193

# Development/Testing
Test-CNC,192.168.10.100,8193
